source_file,path,md5,rows,columns
table1,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\table1_sample_characteristics.csv,891b2f314fd9f948c1af0955c94eb609,76,7
table2,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\table2_anthropometric_outcomes.csv,5bcfbdb673e0bdfffa0fd5bca26fc01f,12,13
table2b,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\table2b_severe_anthropometric_outcomes_secondary.csv,f2f3f5202d66a437a348965dc3522842,12,13
table3,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\table3_wash_characteristics.csv,2d098fa4976303e8c3d4fc2d6dd5e3d9,61,5
table4,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\table4_missingness_summary.csv,0ec939a33b89ed503a80fde74fc2b058,88,5
main_continuous,c:\Users\user\Documents\Graduation_Thesis\outputs\regressions\main_continuous_models.csv,6277d41e2f18eeab6c67619a3b7d1c84,1404,16
step11_flow,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\step11_model_sample_flow.csv,d87a2a20efb0b0e48848ab00cfd586ce,60,12
binary_lpm,c:\Users\user\Documents\Graduation_Thesis\outputs\regressions\robustness_binary_lpm.csv,213090b0566bcab471eb564bdf4149aa,969,17
severe,c:\Users\user\Documents\Graduation_Thesis\outputs\regressions\appendix\severe_outcomes.csv,124d707846a66319d104fb4bf67efa30,399,22
biodigester,c:\Users\user\Documents\Graduation_Thesis\outputs\regressions\robustness_biodigester.csv,a68e8b5457fae45e532b0d3430fb2bb4,504,17
household,c:\Users\user\Documents\Graduation_Thesis\outputs\regressions\robustness_household_wash.csv,1d71f151d559427f195cb84434c88920,60,20
altweight,c:\Users\user\Documents\Graduation_Thesis\outputs\regressions\robustness_alternative_weights.csv,0e4cc949f72f8db34ea1deacba50b679,1197,17
loo,c:\Users\user\Documents\Graduation_Thesis\outputs\regressions\robustness_loo_denominator.csv,14722f6018375f1831de73144bbe591d,1197,21
step12_flow,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\step12_robustness_sample_flow.csv,0808f6613ccbdc232c8e01f1bc991880,45,9
admin_region_report,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\step09_admin_region_report.csv,dbe52a91baa9ab14f189f41914cb4589,114,7
hr_wash_report,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\step08_hr_wash_exposure_report.csv,029ba079ac227331d2a97d97eb5631ef,4,17
loo_denom_diag,c:\Users\user\Documents\Graduation_Thesis\outputs\tables\step08_loo_denominator_diagnostics.csv,28522d5993235ba4e2e38fc5e0759046,12,11
step10_parquet,c:\Users\user\Documents\Graduation_Thesis\data\processed\pooled_kr_four_country_birth_order.parquet,c6db78a8a5d224099f6ed50857d93a92,N/A,N/A
gps_displacement_readme,c:\Users\user\Documents\Graduation_Thesis\data\interim\DHS\ethiopia\2024-25\GE\GPS_Displacement_README.txt,9d7cd828215458d501043044545306e9,N/A,N/A
